id,kanji,kanji_radicals,romaji,pitch_accent,hiragana,example_references,alternate_reading,meaning,theme,radical_references,jlpt_level,unlocked_at_grammar_id
n077,朝,,asa,LH,あさ,,,morning,time,,N5,
n078,昼,,hiru,LH,ひる,,,noon / daytime,time,,N5,
n079,夜,,yoru,LH,よる,,,night / evening,time,,N5,
n080,今日,,kyou,LH,きょう,,,today,time,,N5,
n081,明日,,ashita,LHLL,あした,,,tomorrow,time,,N5,
n082,昨日,,kinou,LHLL,きのう,,,yesterday,time,,N5,
n083,今年,,kotoshi,LHLL,ことし,,,this year,time,,N5,
n084,来年,,rainen,LHHL,らいねん,,,next year,time,,N4,
n085,先週,,senshuu,LHHL,せんしゅう,,,last week,time,,N5,
n086,来週,,raishuu,LHHL,らいしゅう,,,next week,time,,N5,
n087,名前,,namae,LHLL,なまえ,,,name,people,,N5,
n088,言葉,,kotoba,LHLL,ことば,,,word / language,study,,N5,
n089,日本語,,nihongo,LHHLL,にほんご,,,Japanese language,study,,N5,
n090,英語,,eigo,LHLL,えいご,,,English language,study,,N5,
n091,本,,hon,H,ほん,,,book,object,,N5,
n092,新聞,,shinbun,LHHL,しんぶん,,,newspaper,object,,N5,
n093,雑誌,,zasshi,LHLL,ざっし,,,magazine,object,,N4,
n094,手紙,,tegami,LHLL,てがみ,,,letter (correspondence),object,,N5,
n095,写真,,shashin,LHLL,しゃしん,,,photograph,object,,N5,
n096,電話,,denwa,LHLL,でんわ,,,telephone,object,,N5,
n097,テレビ,,terebi,LHLL,テレビ,,,television,object,,N5,
n098,コンピューター,,konpyuutaa,LHHHLL,コンピューター,,,computer,object,,N5,
n099,鍵,,kagi,LHL,かぎ,,,key,object,,N4,
n100,財布,,saifu,LHLL,さいふ,,,wallet / purse,object,,N4,
n101,服,,fuku,LH,ふく,,,clothes,object,,N5,
n102,靴,,kutsu,LH,くつ,,,shoes,object,,N5,
n103,帽子,,boushi,LHLL,ぼうし,,,hat / cap,object,,N5,
n104,眼鏡,,megane,LHLL,めがね,,,glasses / spectacles,object,,N5,
n105,荷物,,nimotsu,LHLL,にもつ,,,luggage / baggage,object,,N4,
n106,頭,,atama,LHLL,あたま,,,head,body,,N5,
n107,目,,me,H,め,,,eye,body,,N5,
n108,耳,,mimi,LHL,みみ,,,ear,body,,N5,
n109,口,,kuchi,LH,くち,,,mouth,body,,N5,
n110,鼻,,hana,LH,はな,,,nose,body,,N5,
n111,手,,te,H,て,,,hand,body,,N5,
n112,足,,ashi,LHL,あし,,,foot / leg,body,,N5,
n113,背中,,senaka,LHLL,せなか,,,back (body),body,,N4,
n114,心,,kokoro,LHLL,こころ,,,heart / mind / spirit,emotion,,N4,
n115,体,,karada,LHLL,からだ,,,body,body,,N5,
n116,仕事,,shigoto,LHLL,しごと,,,work / job,society,,N5,
n117,会議,,kaigi,LHLL,かいぎ,,,meeting,society,,N4,
n118,授業,,jugyou,LHHL,じゅぎょう,,,class / lesson,study,,N5,
n119,試験,,shiken,LHLL,しけん,,,exam / test,study,,N4,
n120,宿題,,shukudai,LHHLL,しゅくだい,,,homework,study,,N5,
n121,問題,,mondai,LHHL,もんだい,,,problem / question,study,,N4,
n122,答え,,kotae,LHLL,こたえ,,,answer,study,,N4,
n123,映画,,eiga,LHLL,えいが,,,movie / film,entertainment,,N5,
n124,音楽,,ongaku,LHLL,おんがく,,,music,entertainment,,N5,
n125,スポーツ,,supootsu,LHHL,スポーツ,,,sports,entertainment,,N5,
n126,旅行,,ryokou,LHHL,りょこう,,,travel / trip,entertainment,,N5,
n127,趣味,,shumi,LHL,しゅみ,,,hobby / interest,entertainment,,N4,
n128,休み,,yasumi,LHLL,やすみ,,,rest / holiday / break,time,,N5,
n129,週末,,shuumatsu,LHHLL,しゅうまつ,,,weekend,time,,N4,
n130,誕生日,,tanjoubi,LHHHL,たんじょうび,,,birthday,time,,N5,
n131,国,,kuni,LH,くに,,,country / nation,place,,N5,
n132,町,,machi,LH,まち,,,town / city,place,,N5,
n133,村,,mura,LH,むら,,,village,place,,N5,
n134,場所,,basho,LHL,ばしょ,,,place / location,place,,N4,
n135,住所,,juusho,LHLL,じゅうしょ,,,address,place,,N4,
n136,世界,,sekai,LHLL,せかい,,,world,society,,N4,
n137,社会,,shakai,LHLL,しゃかい,,,society,society,,N3,
n138,経済,,keizai,LHLL,けいざい,,,economy,society,,N3,
n139,文化,,bunka,LHLL,ぶんか,,,culture,society,,N3,
n140,歴史,,rekishi,LHLL,れきし,,,history,study,,N3,
n141,科学,,kagaku,LHLL,かがく,,,science,study,,N3,
n142,技術,,gijutsu,LHLL,ぎじゅつ,,,technology / skill,society,,N3,
n143,政治,,seiji,LHLL,せいじ,,,politics,society,,N3,
n144,病気,,byouki,LHLL,びょうき,,,illness / sickness,health,,N4,
n145,薬,,kusuri,LHLL,くすり,,,medicine / drug,health,,N4,
n146,医者,,isha,LHL,いしゃ,,,doctor,people,,N4,
n147,看護師,,kangoshi,LHHLL,かんごし,,,nurse,people,,N3,
n148,値段,,nedan,LHLL,ねだん,,,price,object,,N4,
n149,理由,,riyuu,LHLL,りゆう,,,reason,society,,N3,
n150,意味,,imi,LHL,いみ,,,meaning,study,,N4,
